n,theta,r,t,toughness_cid1,toughness_cid2,toughness_cid3,toughness_mean,toughness_median,toughness_std
8,75,1.6,0.7,2.301961535,2.23340016,0.997970035,1.8444439099999999,2.23340016,0.7338689810372211
8,75,1.6,1.05,2.517171365,2.47774116,0.5029841,1.8326322083333333,2.47774116,1.1516777996741945
8,75,1.6,1.4,1.897846855,2.787914895,1.202600565,1.9627874383333335,1.897846855,0.7946498227197892
8,75,1.8,0.7,3.146094015,2.421117005,1.923480915,2.496897311666667,2.421117005,0.614819232971589
8,75,1.8,1.05,12.57974175,3.688520175,13.76810579,10.012122571666668,12.57974175,5.508539981359633
8,75,1.8,1.4,4.87327289,4.7896747,0.98540034,3.54944931,4.7896747,2.22092492100957
8,75,2.0,0.7,5.749459945,6.35860395,17.16436162,9.757475171666668,6.35860395,6.421778511330397
8,75,2.0,1.05,3.877424105,12.73013662,1.427589615,6.0117167799999995,3.877424105,5.945863782242039
8,75,2.0,1.4,12.78541704,21.27402599,4.00071953,12.686720853333332,12.78541704,8.6370761672117
8,75,2.2,0.7,20.21204998,22.07383703,17.61099159,19.9656262,20.21204998,2.2416045290916755
8,75,2.2,1.05,20.51460132,21.3394019,4.977815625,15.610606281666664,20.51460132,9.217497049664056
8,75,2.2,1.4,17.76513275,27.6013942,28.39669297,24.58773997333333,27.6013942,5.921917090461586
8,75,2.4,0.7,24.44423375,25.10776541,4.023762455,17.858587204999996,24.44423375,11.985902154755186
8,75,2.4,1.05,26.61614424,25.70566987,21.54221829,24.621344133333338,25.70566987,2.7051807451479344
8,75,2.4,1.4,32.61966052,31.37445519,16.98524062,26.993118776666666,31.37445519,8.689410392971403
8,100,1.5,0.7,0.758866325,1.019029305,1.752622255,1.176839295,1.019029305,0.515330677148558
8,100,1.5,1.05,1.47033628,1.58020915,0.98552759,1.3453576733333332,1.47033628,0.3164273669331785
8,100,1.5,1.4,1.371727985,14.01092007,0.381889405,5.25484582,1.371727985,7.5991165478132325
8,100,1.7,0.7,1.66019497,1.51086271,1.401898735,1.524318805,1.51086271,0.12967280410047657
8,100,1.7,1.05,1.94218581,15.57963557,16.41218992,11.311337100000001,15.57963557,8.124594365727281
8,100,1.7,1.4,2.526298485,4.074202785,0.58207294,2.394191403333333,2.526298485,1.749809110833177
8,100,1.9,0.7,18.46355991,17.47108114,15.761628,17.23208968333333,17.47108114,1.3667284656576097
8,100,1.9,1.05,19.95083256,21.43939518,21.01485876,20.801695499999997,21.01485876,0.7668334890807059
8,100,1.9,1.4,15.28451124,13.46396952,1.09751429,9.948665016666666,13.46396952,7.719180327482578
8,100,2.1,0.7,24.44324883,22.6591346,18.09078329,21.731055573333336,22.6591346,3.2763474509010466
8,100,2.1,1.05,26.5761516,25.09494934,27.92352784,26.531542926666663,26.5761516,1.414816784240271
8,100,2.1,1.4,15.81249026,23.42045223,2.174995185,13.802645891666666,15.81249026,10.764384192856827
8,100,2.3,0.7,26.55366339,22.02141722,20.89136195,23.155480853333334,22.02141722,2.9966630846148554
8,100,2.3,1.05,31.76165247,33.8393769,30.80100966,32.13401301,31.76165247,1.553031921786581
8,100,2.3,1.4,24.51326645,27.58580287,15.90063296,22.666567426666663,24.51326645,6.05751780174665
8,100,2.5,0.7,33.05713503,28.09455674,3.691875515,21.614522428333334,28.09455674,15.71854796430343
8,100,2.5,1.05,39.22260624,25.92875706,29.25635883,31.469240709999998,29.25635883,6.91767599460042
8,100,2.5,1.4,33.98515161,38.61747719,37.2935421,36.632056966666674,37.2935421,2.385955155906403
8,125,1.6,0.7,1.46008469,1.608277095,0.555669225,1.2080103366666666,1.46008469,0.5697823634536241
8,125,1.6,1.05,16.95513861,1.88662548,1.54022802,6.79399737,1.88662548,8.801510738191208
8,125,1.6,1.4,16.54564365,1.96556581,1.772851885,6.761353781666667,1.96556581,8.473991434672326
8,125,1.8,0.7,16.49016369,18.90941071,17.40060132,17.60005857333333,17.40060132,1.2218946079245863
8,125,1.8,1.05,17.97152167,18.66237893,1.15879333,12.597564643333335,17.97152167,9.912287213730082
8,125,1.8,1.4,17.14974079,16.2365994,1.74030975,11.708883313333333,16.2365994,8.64510271571275
8,125,2.0,0.7,20.02394696,19.83811912,1.26034766,13.70747124666667,19.83811912,10.779925657575056
8,125,2.0,1.05,21.33621444,19.35939402,16.96168832,19.219098926666668,19.35939402,2.1906350057804285
8,125,2.0,1.4,16.41212001,16.98806743,17.09009911,16.830095516666663,16.98806743,0.3655547278600687
8,125,2.2,0.7,21.7261251,23.72583282,21.53762106,22.32985966,21.7261251,1.2126166916443013
8,125,2.2,1.05,24.28895599,23.69980874,23.23672095,23.74182856,23.69980874,0.5273745289692859
8,125,2.2,1.4,19.99643012,20.10351489,17.31953869,19.1398279,19.99643012,1.5773257092380453
8,125,2.4,0.7,26.74357163,27.62149392,22.84953928,25.73820161,26.74357163,2.5398748845938233
8,125,2.4,1.05,23.40047254,23.11138859,24.81064122,23.774167450000004,23.40047254,0.9091758847772037
8,125,2.4,1.4,22.66353705,22.00852282,24.46094024,23.04433337,22.66353705,1.2697803662342637
8,150,1.5,0.7,15.76503932,14.14813405,15.37844109,15.09720482,15.37844109,0.844343557274572
8,150,1.5,1.05,14.71129282,15.97590274,16.36829634,15.685163966666666,15.97590274,0.8659168216766702
8,150,1.5,1.4,16.81053048,14.02973265,1.90937273,10.916545286666667,14.02973265,7.9233879901220305
8,150,1.7,0.7,18.38869488,17.66117801,13.29449274,16.44812187666667,17.66117801,2.7552409600175363
8,150,1.7,1.05,16.23362792,17.9145985,18.11751563,17.421914016666666,17.9145985,1.0340752999952838
8,150,1.7,1.4,25.59678803,24.64793279,24.27369623,24.839472349999998,24.64793279,0.6820253148458314
8,150,1.9,0.7,25.06795204,21.19465207,21.12950211,22.464035406666667,21.19465207,2.2552932191479016
8,150,1.9,1.05,26.46985809,25.43435805,2.87239936,18.258871833333334,25.43435805,13.335130912844212
8,150,1.9,1.4,21.43531816,22.91095971,18.21817377,20.854817213333334,21.43531816,2.3996449698811895
8,150,2.1,0.7,23.84790793,24.56941835,23.11471414,23.844013473333334,23.84790793,0.727359924482011
8,150,2.1,1.05,25.75089201,29.67098499,25.97304787,27.131641623333334,25.97304787,2.201939339970243
8,150,2.1,1.4,29.20332858,31.45434378,11.0882812,23.915317853333335,29.20332858,11.165411740599867
8,150,2.3,0.7,30.2897043,29.14769093,25.69999832,28.37913118333333,29.14769093,2.3894274018808757
8,150,2.3,1.05,27.00954622,24.9799802,24.84117849,25.610234970000004,24.9799802,1.2138247235318422
8,150,2.3,1.4,26.35897031,22.79001114,21.82711212,23.658697856666667,22.79001114,2.3875504439387987
8,150,2.5,0.7,33.28026619,30.2694805,20.32642785,27.958724846666666,30.2694805,6.779024686617717
8,150,2.5,1.05,27.0706717,26.02590333,28.80428434,27.300286456666665,27.0706717,1.403350441458396
8,150,2.5,1.4,22.86899577,22.09771915,23.14973202,22.705482313333334,22.86899577,0.5447341163767149
8,175,1.6,0.7,14.02868913,14.86447757,9.44977179,12.780979496666667,14.02868913,2.9150204403787554
8,175,1.6,1.05,20.02470101,15.34889878,13.35499867,16.242866153333335,15.34889878,3.423538458158276
8,175,1.6,1.4,18.21306351,17.15394636,12.54898462,15.971998163333334,17.15394636,3.011344977371174
8,175,1.8,0.7,17.80463232,19.22644436,9.934021545,15.655032741666666,17.80463232,5.005283628682919
8,175,1.8,1.05,22.26115859,22.3220811,22.54772138,22.37698702333333,22.3220811,0.15096540486469145
8,175,1.8,1.4,17.92242904,21.84879449,19.39221531,19.72114628,19.39221531,1.9837421957016688
8,175,2.0,0.7,20.52712839,20.54196691,19.87380413,20.314299809999998,20.52712839,0.38155258941978704
8,175,2.0,1.05,26.43476973,26.72247017,30.09047112,27.749237006666664,26.72247017,2.0326646958785006
8,175,2.0,1.4,30.62884765,23.21122474,35.5636307,29.801234363333332,30.62884765,6.2176515714826985
8,175,2.2,0.7,23.87569613,23.2372288,21.70413423,22.939019720000005,23.2372288,1.1160720240776298
8,175,2.2,1.05,27.13847058,26.01821757,26.32360299,26.493430380000003,26.32360299,0.5791137266540773
8,175,2.2,1.4,21.95018747,19.7140267,21.14495698,20.936390383333332,21.14495698,1.132576163556157
8,175,2.4,0.7,24.93067951,25.64329154,25.05996553,25.21131219333333,25.05996553,0.3796489637833613
8,175,2.4,1.05,26.48945395,26.50821912,26.33490468,26.444192583333336,26.48945395,0.09511002713977725
8,175,2.4,1.4,19.63858649,19.13097189,26.17297952,21.647512633333335,19.63858649,3.9273790308895125
8,200,1.5,0.7,18.25283987,19.46653587,19.75280611,19.157393950000003,19.46653587,0.7963361258356307
8,200,1.5,1.05,13.14853798,17.70714249,13.41499684,14.756892436666666,13.41499684,2.558462744288672
8,200,1.5,1.4,16.80890649,20.48806195,15.70872909,17.668565843333333,16.80890649,2.5029515176085724
8,200,1.7,0.7,21.76204542,22.59783182,21.33334446,21.89774056666667,21.76204542,0.6430722747262618
8,200,1.7,1.05,19.95473314,17.83604297,13.53689275,17.109222953333333,17.83604297,3.270071760733904
8,200,1.7,1.4,28.41190008,26.83157947,12.99023395,22.74457116666667,26.83157947,8.48437824533619
8,200,1.9,0.7,23.99916942,21.81119228,21.89667604,22.569012580000003,21.89667604,1.2392894369577374
8,200,1.9,1.05,22.51447703,22.75433722,22.53879111,22.60253512,22.53879111,0.13202538314608053
8,200,1.9,1.4,22.81980479,37.84739581,21.90320458,27.52346839333333,22.81980479,8.952521821514555
8,200,2.1,0.7,26.42427769,24.42026279,25.87711604,25.573885506666667,25.87711604,1.0358477190758868
8,200,2.1,1.05,23.00800265,22.7586222,22.34457401,22.703732953333333,22.7586222,0.33510298736774796
8,200,2.1,1.4,20.86879417,20.4701461,20.82277737,20.72057254666667,20.82277737,0.21809273340285695
8,200,2.3,0.7,29.49732455,28.6733806,25.5377981,27.902834416666668,28.6733806,2.0892028366220394
8,200,2.3,1.05,23.05055265,21.90408288,23.16218558,22.705607036666667,23.05055265,0.69638079242269
8,200,2.3,1.4,19.78231941,19.88240753,21.21698051,20.29390248333333,19.88240753,0.8009739012148924
8,200,2.5,0.7,31.08251055,30.67888973,31.19337179,30.984924023333335,31.08251055,0.2707679729133569
8,200,2.5,1.05,21.36694488,20.91814908,23.35022337,21.87843911,21.36694488,1.2942048132008395
8,200,2.5,1.4,2.45140065,18.91718213,22.21883225,14.529138343333335,18.91718213,10.589099783288832
10,0,1.5,0.7,2.37024162,2.68874185,2.484941625,2.514641698333333,2.484941625,0.16131388624206314
10,0,1.5,1.05,2.465344685,3.23580922,1.995446115,2.56553334,2.465344685,0.6262215925727427
10,0,1.5,1.4,1.902319725,2.32434983,1.59246101,1.9397101883333334,1.902319725,0.3673742591301942
10,0,1.7,0.7,15.43857988,5.065268035,3.93400999,8.145952635,5.065268035,6.340878905323892
10,0,1.7,1.05,5.526309155,2.000912255,4.202121115,3.9097808416666666,4.202121115,1.7807871720651682
10,0,1.7,1.4,1.8278817,2.13757049,2.09316675,2.0195396466666664,2.09316675,0.1674589484675543
10,0,1.9,0.7,20.12095256,18.42932606,6.404926035,14.985068218333334,18.42932606,7.478604814304446
10,0,1.9,1.05,1.909063605,1.76896569,2.301721065,1.9932501200000001,1.909063605,0.276174943430304
10,0,1.9,1.4,1.835869325,2.00238821,2.207163845,2.01514046,2.00238821,0.18597545551914776
10,0,2.1,0.7,10.91442134,25.38932774,19.13454141,18.479430163333333,19.13454141,7.259656113158673
10,0,2.1,1.05,1.472520425,2.0328948,1.59126824,1.6988944883333332,1.59126824,0.29528362134885056
10,0,2.1,1.4,1.497575625,1.49585066,1.47175539,1.4883938916666668,1.49585066,0.014435154288976614
10,0,2.3,0.7,37.2159395,2.030986995,8.552942635,15.933289709999999,8.552942635,18.71756829573148
10,0,2.3,1.05,1.447227795,1.57286967,1.48189301,1.5006634916666668,1.48189301,0.0648900487353639
10,0,2.3,1.4,1.27589006,1.239645215,1.22052988,1.2453550516666667,1.239645215,0.028118304687127057
10,0,2.5,0.7,1.8790985,32.49767929,2.17018344,12.18232041,2.17018344,17.594218863819155
10,0,2.5,1.05,1.43131911,1.264971665,1.78869854,1.4949964383333334,1.43131911,0.26760710287111167
10,0,2.5,1.4,1.320330185,1.258602205,1.23106499,1.2699991266666668,1.258602205,0.045710897247856666
10,25,1.6,0.7,3.697126945,3.56665632,3.236290435,3.5000245666666667,3.56665632,0.2375340294598874
10,25,1.6,1.05,6.04913388,4.98293583,4.48764365,5.173237786666667,4.98293583,0.7979499111032816
10,25,1.6,1.4,4.04881531,5.78953103,5.52352907,5.120625136666667,5.52352907,0.9376947739458629
10,25,1.8,0.7,6.947829155,7.640590115,4.301986835,6.296802035,6.947829155,1.761943585515243
10,25,1.8,1.05,7.81723548,8.75533431,7.23375999,7.9354432599999996,7.81723548,0.7676437404553377
10,25,1.8,1.4,8.20748261,7.42388148,6.765780615,7.465714901666666,7.42388148,0.7217608239389284
10,25,2.0,0.7,11.28420063,9.690962805,9.176301185,10.050488206666666,9.690962805,1.0989785727622317
10,25,2.0,1.05,13.41803126,15.07411102,11.53404773,13.342063336666667,13.41803126,1.7712538971963032
10,25,2.0,1.4,1.814660625,14.00846764,8.83892428,8.220684181666668,8.83892428,6.120367472150361
10,25,2.2,0.7,28.61980338,26.9895793,23.76283092,26.45740453333333,26.9895793,2.471831882634245
10,25,2.2,1.05,16.47586264,29.47288901,8.484391765,18.144381138333333,16.47586264,10.593262936192207
10,25,2.2,1.4,1.701154805,27.82813159,1.75988664,10.429724345000002,1.75988664,15.06749127606391
10,25,2.4,0.7,40.1337563,40.29677286,31.26961212,37.23338042666666,40.1337563,5.165417980319686
10,25,2.4,1.05,39.37679974,36.86394767,32.82540015,36.355382520000006,36.86394767,3.3051759455146925
10,25,2.4,1.4,1.47408317,1.48491208,12.38719482,5.11539669,1.48491208,6.297564239364816
10,50,1.5,0.7,1.260503925,1.666033325,0.39829036,1.10827587,1.260503925,0.6474357820460342
10,50,1.5,1.05,2.05605895,1.660144715,1.309078795,1.6750941533333332,1.660144715,0.373714399335666
10,50,1.5,1.4,1.974935335,1.77223072,1.787142455,1.8447695033333333,1.787142455,0.11297321700422548
10,50,1.7,0.7,2.454350585,2.326829455,2.04446714,2.2752157266666666,2.326829455,0.2097596060627911
10,50,1.7,1.05,3.56727412,2.93331449,0.80325155,2.4346133866666664,2.93331449,1.4479234388311986
10,50,1.7,1.4,2.616819025,2.91813294,2.6504243,2.7284587549999997,2.6504243,0.1651198079229657
10,50,1.9,0.7,4.691029555,4.012846955,4.3821171,4.361997870000001,4.3821171,0.3395386536133034
10,50,1.9,1.05,4.199239655,6.327796025,1.884693735,4.137243138333333,4.199239655,2.222199848328208
10,50,1.9,1.4,6.88366734,4.465437585,5.6230742,5.657393041666666,5.6230742,1.2094801049053456
10,50,2.1,0.7,18.14836186,7.8446652,8.18131518,11.391447413333333,8.18131518,5.854080024387952
10,50,2.1,1.05,6.48318302,18.12854522,18.25382211,14.288516783333334,18.12854522,6.759907539498265
10,50,2.1,1.4,1.938137185,9.52971548,8.43650171,6.634784791666667,8.43650171,4.103980158655156
10,50,2.3,0.7,21.43247518,25.46623344,18.80038505,21.89969789,21.43247518,3.3573957891751767
10,50,2.3,1.05,28.25571177,21.92936174,23.0185344,24.401202636666667,23.0185344,3.3822336946218594
10,50,2.3,1.4,1.68978614,1.722331425,18.32694408,7.246353881666667,1.722331425,9.596086397925172
10,50,2.5,0.7,35.44502725,29.85900814,17.63498946,27.646341616666664,29.85900814,9.108857303631288
10,50,2.5,1.05,1.77016859,1.90834218,8.159024855,3.9458452083333335,1.90834218,3.649374608964948
10,50,2.5,1.4,1.362320765,1.37573093,1.883642545,1.5405647466666668,1.37573093,0.29718973722736003
10,75,1.6,0.7,4.15126126,2.801982435,2.55179376,3.1683458183333335,2.801982435,0.8603724004026674
10,75,1.6,1.05,3.87517276,3.65339209,3.982026465,3.836863771666667,3.87517276,0.16763299808883916
10,75,1.6,1.4,14.52642432,4.31146103,0.91748268,6.585122676666667,4.31146103,7.0836414436978465
10,75,1.8,0.7,14.98008309,14.47847228,3.71797517,11.058843513333334,14.47847228,6.36232381891965
10,75,1.8,1.05,14.8352227,13.93280176,13.02729787,13.93177411,13.93280176,0.9039628530979708
10,75,1.8,1.4,16.80488933,17.12357983,15.57363845,16.50070253666667,16.80488933,0.8185210897025735
10,75,2.0,0.7,21.10158681,19.8059104,7.923393555,16.276963588333334,19.8059104,7.263352777210475
10,75,2.0,1.05,21.2147152,20.7149298,19.17797565,20.369206883333334,20.7149298,1.0614707956250755
10,75,2.0,1.4,23.21411872,22.5752033,21.90600339,22.56510847,22.5752033,0.6541160893448491
10,75,2.2,0.7,22.43277946,19.28107221,22.52605105,21.413300906666667,22.43277946,1.8471530279167185
10,75,2.2,1.05,29.38565798,28.25179018,25.9285469,27.85533168666667,28.25179018,1.762324816135435
10,75,2.2,1.4,30.7444312,29.73223526,30.17208591,30.216250790000004,30.17208591,0.5075411881878973
10,75,2.4,0.7,26.05758587,25.08406986,18.19590629,23.112520673333332,25.08406986,4.285645354113163
10,75,2.4,1.05,36.75305072,35.97420333,31.50348043,34.74357816,35.97420333,2.832900596418945
10,75,2.4,1.4,2.00176375,30.4392378,33.23522319,21.892074913333335,30.4392378,17.282150971622148
10,100,1.5,0.7,17.06507599,2.171097245,2.03703113,7.091068121666666,2.171097245,8.638004292021348
10,100,1.5,1.05,18.94962245,2.7742289,16.70525583,12.809702393333334,16.70525583,8.76312396111053
10,100,1.5,1.4,2.53324977,15.19785445,14.96158266,10.897562293333332,14.96158266,7.24467039144505
10,100,1.7,0.7,17.69646839,16.76034382,16.76906101,17.075291073333332,16.76906101,0.5379729931941508
10,100,1.7,1.05,21.07823388,20.03022914,19.32535098,20.144604666666666,20.03022914,0.8820209385855361
10,100,1.7,1.4,17.29897621,15.07295208,18.86877373,17.080234006666668,17.29897621,1.9073415041076212
10,100,1.9,0.7,21.8432857,21.81975966,20.10515772,21.256067693333332,21.81975966,0.9967866841396501
10,100,1.9,1.05,26.46207417,20.94379548,22.11283985,23.172903166666668,22.11283985,2.9078601413468608
10,100,1.9,1.4,22.38864355,23.9046485,22.68859384,22.993961963333334,22.68859384,0.8028107000826639
10,100,2.1,0.7,29.71010653,30.52418574,23.38482757,27.873039946666665,29.71010653,3.9081605639464776
10,100,2.1,1.05,36.53765208,33.63718715,26.33086888,32.16856937,33.63718715,5.259489943022009
10,100,2.1,1.4,26.70796294,24.92273536,23.24464829,24.958448863333334,24.92273536,1.7319335096840214
10,100,2.3,0.7,29.27685436,33.96098349,27.22173275,30.1531902,29.27685436,3.4540336582753506
10,100,2.3,1.05,31.96874948,27.17386938,31.89632291,30.34631392333333,31.89632291,2.7476562171066035
10,100,2.3,1.4,35.05213832,2.3203321,2.769482045,13.380650821666668,2.769482045,18.769402273676345
10,100,2.5,0.7,30.76561245,29.37255341,32.82694581,30.988370556666666,30.76561245,1.7379363031649715
10,100,2.5,1.05,25.82152161,29.32923957,29.88330736,28.344689513333336,29.32923957,2.202618891294523
10,100,2.5,1.4,1.886956525,1.91606742,2.558668295,2.12056408,1.91606742,0.37968847553290297
10,125,1.6,0.7,11.89656028,11.40262133,11.46484409,11.588008566666666,11.46484409,0.26901865700394406
10,125,1.6,1.05,14.16437352,13.71296025,14.31538651,14.064240093333334,14.16437352,0.313447566646167
10,125,1.6,1.4,12.73031194,12.35039804,12.51399667,12.531568883333334,12.51399667,0.1905655526698796
10,125,1.8,0.7,18.74037221,18.51946331,18.52669987,18.595511796666667,18.52669987,0.12550496589173887
10,125,1.8,1.05,20.30153969,18.00891086,18.84357803,19.051342860000002,18.84357803,1.1603496914617966
10,125,1.8,1.4,17.24241632,15.23491936,16.15506253,16.21079940333333,16.15506253,1.0049084338331744
10,125,2.0,0.7,27.547945,28.77338471,22.17191514,26.164414949999998,27.547945,3.5114764231514846
10,125,2.0,1.05,30.90801587,27.54808572,25.99219371,28.149431766666666,27.54808572,2.5124768014984715
10,125,2.0,1.4,32.79220122,30.95862624,28.12012429,30.623650583333333,30.95862624,2.3539822063641456
10,125,2.2,0.7,28.65176546,31.19857197,31.32995625,30.393431226666664,31.19857197,1.5097566656059906
10,125,2.2,1.05,30.12516931,29.24878965,31.12102655,30.164995169999997,30.12516931,0.9367536104942206
10,125,2.2,1.4,40.38833175,39.43245728,36.94337918,38.921389403333336,39.43245728,1.7784311438196954
10,125,2.4,0.7,33.29229334,32.36148769,32.85563771,32.83647291333333,32.85563771,0.46569867574585
10,125,2.4,1.05,28.87825012,28.29307961,27.64733324,28.272887656666665,28.29307961,0.6157068113979223
10,125,2.4,1.4,26.01214699,25.60873108,24.46426331,25.361713793333337,25.60873108,0.8029627180864053
10,150,1.5,0.7,5.07192638,14.93511849,17.50682348,12.504622783333334,14.93511849,6.56408017219404
