n,theta,r,t,toughness_cid1,toughness_cid2,toughness_cid3,toughness_mean,toughness_median,toughness_std
10,150,1.5,1.05,13.95909786,12.49228115,11.86753321,12.77297074,12.49228115,1.0736622633459658
10,150,1.5,1.4,13.76132647,8.683937425,9.39198196,10.612415284999999,9.39198196,2.7499205450611512
10,150,1.7,0.7,23.06744641,19.55310702,22.64905122,21.756534883333334,22.64905122,1.9196573640728336
10,150,1.7,1.05,28.86552639,13.64818818,27.76133619,23.42501692,27.76133619,8.484962825959316
10,150,1.7,1.4,17.14295674,13.60503087,30.75323761,20.500408406666665,17.14295674,9.053706968416165
10,150,1.9,0.7,29.77538936,26.96239796,25.18258923,27.306792183333332,26.96239796,2.3156875424657413
10,150,1.9,1.05,30.79088801,30.80929899,32.25932257,31.28650319,30.80929899,0.8425365871128868
10,150,1.9,1.4,37.60315188,36.36662791,36.26241233,36.74406403999999,36.36662791,0.7458144269223976
10,150,2.1,0.7,29.89276263,26.78225577,26.25669384,27.64390408,26.78225577,1.9652168885386183
10,150,2.1,1.05,28.74855898,28.73448449,27.06739447,28.183479313333333,28.73448449,0.9665834449006369
10,150,2.1,1.4,25.49029507,22.4649818,21.90865338,23.28797675,22.4649818,1.9274412610195508
10,150,2.3,0.7,33.5952381,31.86511689,31.35316374,32.27117291,31.86511689,1.174898071100654
10,150,2.3,1.05,21.73779973,28.47801169,26.99388042,25.736563946666664,26.99388042,3.5416447947272025
10,150,2.3,1.4,18.34570169,19.52456477,18.95177967,18.940682043333332,18.95177967,0.5895098882419173
10,150,2.5,0.7,31.77714475,29.73290818,34.61506059,32.04170450666667,31.77714475,2.4518048326187887
10,150,2.5,1.05,2.180528875,20.76501874,25.0872446,16.010930738333332,20.76501874,12.170884145048122
10,150,2.5,1.4,19.60171103,17.71773594,2.04505332,13.121500096666667,17.71773594,9.638625183716927
10,175,1.6,0.7,22.24623455,19.03429115,23.03021044,21.436912046666666,22.24623455,2.1173320308467978
10,175,1.6,1.05,25.81931546,18.94115364,26.78930236,23.849923819999997,25.81931546,4.278695730778928
10,175,1.6,1.4,23.0666609,22.66918814,24.08115478,23.272334606666664,23.0666609,0.728106244533534
10,175,1.8,0.7,24.879369,24.55388137,24.72800972,24.72042003,24.72800972,0.1628764926761272
10,175,1.8,1.05,28.75976827,27.76586321,32.54962845,29.69175331,28.75976827,2.5243909273220577
10,175,1.8,1.4,39.76854173,24.01394741,41.38951944,35.057336193333335,39.76854173,9.598136227881358
10,175,2.0,0.7,24.75957759,24.69360456,24.41042384,24.621201996666667,24.69360456,0.18549577803199074
10,175,2.0,1.05,23.18499775,25.18533206,24.18133668,24.18388883,24.18133668,1.0001695971399103
10,175,2.0,1.4,20.94242387,21.50663856,34.30511905,25.58472716,21.50663856,7.557348118916205
10,175,2.2,0.7,26.75827735,26.37707803,26.09665248,26.410669286666664,26.37707803,0.33208906417400114
10,175,2.2,1.05,21.54047674,20.34512214,22.71365938,21.533086086666668,21.54047674,1.1842859159148278
10,175,2.2,1.4,14.86050651,17.46738938,24.91481805,19.080904646666667,17.46738938,5.217745564194281
10,175,2.4,0.7,28.79159634,28.4968647,28.60261435,28.630358463333334,28.60261435,0.14931171009924957
10,175,2.4,1.05,16.63769652,23.20004315,21.88111405,20.57295124,21.88111405,3.4712484463328774
10,175,2.4,1.4,1.94975736,1.8880219,16.87573066,6.904503306666666,1.94975736,8.635391364359377
10,200,1.5,0.7,26.57207203,25.09012174,24.87143932,25.51121103,25.09012174,0.9252162159165903
10,200,1.5,1.05,30.13790411,30.34804809,23.6502444,28.04539886666667,30.13790411,3.8077653830662324
10,200,1.5,1.4,32.46480467,29.60248144,30.34241852,30.803234876666664,30.34241852,1.485761540146354
10,200,1.7,0.7,25.74684893,24.87442237,22.84413083,24.488467376666666,24.87442237,1.4893502055178627
10,200,1.7,1.05,23.47800227,24.17798621,25.15946955,24.271819343333334,24.17798621,0.844651730662415
10,200,1.7,1.4,48.06433862,47.68481323,23.55279285,39.7673149,47.68481323,14.043470150317757
10,200,1.9,0.7,26.99685194,26.53648934,24.82666369,26.12000165666667,26.53648934,1.143470923498184
10,200,1.9,1.05,21.68353378,20.68534785,20.82860256,21.065828063333335,20.82860256,0.539722838396067
10,200,1.9,1.4,20.33871995,20.81778208,19.70498165,20.287161226666665,20.33871995,0.5581889695397686
10,200,2.1,0.7,30.02929235,28.88119233,27.94340729,28.951297323333332,28.88119233,1.0447081666429623
10,200,2.1,1.05,20.59749653,19.93064439,19.37243051,19.966857143333332,19.93064439,0.6133353169088225
10,200,2.1,1.4,17.54910594,15.51392334,16.46835299,16.510460756666667,16.46835299,1.0182444951218403
10,200,2.3,0.7,33.18631766,31.56649514,32.16715351,32.30665543666667,32.16715351,0.8188722975730536
10,200,2.3,1.05,19.73466771,18.30526454,18.66841468,18.902782310000003,18.66841468,0.7429633201547536
10,200,2.3,1.4,1.543837075,11.63060955,19.93479405,11.036413558333335,11.63060955,9.20986570322607
10,200,2.5,0.7,32.53028312,34.57712647,36.31708483,34.47483147333333,34.57712647,1.895472236006638
10,200,2.5,1.05,14.83241934,23.0289247,2.874153325,13.578499121666667,14.83241934,10.135725885701955
10,200,2.5,1.4,2.119129425,1.861004645,2.48323922,2.1544577633333333,2.119129425,0.3126180340261956
12,0,1.5,0.7,2.710077215,2.217989635,2.817184975,2.5817506083333335,2.710077215,0.3195458532877011
12,0,1.5,1.05,3.382610125,2.57400154,2.8202735,2.925628388333333,2.8202735,0.4144715916751381
12,0,1.5,1.4,1.879645105,2.22740741,1.94721929,2.018090601666667,1.94721929,0.18439553223368407
12,0,1.7,0.7,4.848634005,2.798259365,2.837285865,3.4947264116666665,2.837285865,1.1726807303737052
12,0,1.7,1.05,2.042897735,1.95356353,1.65020764,1.8822229683333334,1.95356353,0.2058360621513243
12,0,1.7,1.4,1.614795695,1.71814353,1.79740427,1.7101144983333334,1.71814353,0.09156867328956396
12,0,1.9,0.7,5.787094095,6.996048425,7.80562971,6.8629240766666655,6.996048425,1.0158312243405585
12,0,1.9,1.05,1.45487696,1.638178305,1.83451679,1.6425240183333336,1.638178305,0.18985722016528325
12,0,1.9,1.4,1.37488409,1.502285125,1.573231545,1.48346692,1.502285125,0.10050384000529926
12,0,2.1,0.7,2.53720665,8.205917015,2.102801175,4.281974946666667,2.53720665,3.405167844013648
12,0,2.1,1.05,1.54752002,1.403615165,8.535636925,3.828924036666667,1.54752002,4.076767936947782
12,0,2.1,1.4,1.268136685,1.28903732,1.41095575,1.3227099183333335,1.28903732,0.0771343259564577
12,0,2.3,0.7,1.596147205,1.80559346,21.10118362,8.167641428333333,1.80559346,11.201265649521474
12,0,2.3,1.05,1.311584905,1.353783275,1.371921215,1.3457631316666667,1.353783275,0.03095738361715079
12,0,2.3,1.4,1.538662875,1.158633795,1.305498525,1.334265065,1.305498525,0.19164070752084558
12,0,2.5,0.7,1.600953855,1.51381865,32.83765951,11.984144005,1.600953855,18.05972673724451
12,0,2.5,1.05,1.140192515,1.28789654,1.307638845,1.2452426333333333,1.28789654,0.09151002771862629
12,0,2.5,1.4,1.094330115,1.18235387,1.138089705,1.1382578966666668,1.138089705,0.04401211852890701
12,25,1.6,0.7,3.283366465,2.81568514,1.904929865,2.667993823333333,2.81568514,0.7009860261224471
12,25,1.6,1.05,3.947534815,2.39229897,3.52213153,3.2873217716666665,3.52213153,0.8037669751548857
12,25,1.6,1.4,4.05098771,2.66575283,1.38790277,2.70154777,2.66575283,1.3319032651476248
12,25,1.8,0.7,21.23499458,10.96776871,5.997701515,12.733488268333334,10.96776871,7.770591943744369
12,25,1.8,1.05,6.942361015,4.806190225,4.88818575,5.545578996666667,4.88818575,1.2103432660136184
12,25,1.8,1.4,1.79896845,3.765164815,7.573931395,4.3793548866666665,3.765164815,2.9360639191153854
12,25,2.0,0.7,29.74137126,8.574036075,12.52197107,16.945792801666666,12.52197107,11.255739369037888
12,25,2.0,1.05,19.94002746,9.426500365,11.66128167,13.675936498333334,11.66128167,5.538744311874298
12,25,2.0,1.4,1.476944155,1.81290671,13.06205261,5.4506344916666665,1.81290671,6.593821504913539
12,25,2.2,0.7,46.13158384,33.4553499,37.68724288,39.09139220666667,37.68724288,6.45371623361965
12,25,2.2,1.05,1.484047405,1.462283295,33.68153487,12.209288523333333,1.484047405,18.59551399660886
12,25,2.2,1.4,1.277472645,1.90966783,1.891449785,1.6928634200000001,1.891449785,0.35985427086145716
12,25,2.4,0.7,50.29350783,32.15487672,50.83130521,44.426563253333335,50.29350783,10.630993569971706
12,25,2.4,1.05,1.366536405,1.6005787,10.10799107,4.358368725,1.6005787,4.9806939056274775
12,25,2.4,1.4,1.221183055,1.22288414,1.300664185,1.2482437933333332,1.22288414,0.04540535782712611
12,50,1.5,0.7,3.0627593,3.05250575,1.16333293,2.4261993266666666,3.05250575,1.093686397325252
12,50,1.5,1.05,2.44075017,1.391692875,3.115892155,2.3161117333333334,2.44075017,0.8688307339229907
12,50,1.5,1.4,3.972113785,1.58716356,2.65670081,2.738659385,2.65670081,1.1945856185070665
12,50,1.7,0.7,3.64365483,3.26030678,4.555843875,3.819935161666667,3.64365483,0.6655149567287291
12,50,1.7,1.05,13.44766539,6.01849178,2.579712,7.348623056666667,6.01849178,5.554731283480623
12,50,1.7,1.4,4.728461135,3.17396336,4.76844995,4.223624815,4.728461135,0.9092533496863311
12,50,1.9,0.7,20.98779674,5.90276535,9.916262775,12.268941621666665,9.916262775,7.812865436316303
12,50,1.9,1.05,22.76612895,5.72380911,16.58984522,15.026594426666668,16.58984522,8.62803460611728
12,50,1.9,1.4,6.8981237,15.62069471,8.952703645,10.490507351666666,8.952703645,4.560092261818988
12,50,2.1,0.7,30.82322728,9.29026404,8.43442134,16.182637553333333,9.29026404,12.68634176349585
12,50,2.1,1.05,27.90628977,10.60761289,23.66746768,20.727123446666667,23.66746768,9.01638916681917
12,50,2.1,1.4,1.4467511,22.63830231,1.57108567,8.55204636,1.57108567,12.19921390041207
12,50,2.3,0.7,33.47814198,17.4591797,11.1407421,20.692687926666665,17.4591797,11.514405757080855
12,50,2.3,1.05,2.69682508,18.90567656,37.08072058,19.561074073333334,18.90567656,17.201314684177273
12,50,2.3,1.4,1.35477584,1.74107211,25.79438494,9.63007763,1.74107211,14.000033189644356
12,50,2.5,0.7,35.85667806,33.0137716,35.87166052,34.914036726666666,35.85667806,1.645694923807577
12,50,2.5,1.05,1.36576364,2.0703271,1.44766338,1.62791804,1.44766338,0.3853196389110989
12,50,2.5,1.4,1.24842055,1.302218465,1.492311205,1.3476500733333332,1.302218465,0.1281354212382248
12,75,1.6,0.7,16.22990609,2.43280957,2.117595435,6.926770365,2.43280957,8.05829328865948
12,75,1.6,1.05,17.18445948,15.31898925,3.363703575,11.955717435000002,15.31898925,7.499134711590274
12,75,1.6,1.4,12.94250759,2.38991713,14.92657584,10.08633352,12.94250759,6.738712832682513
12,75,1.8,0.7,18.88295428,16.34781985,4.903521785,13.378098638333334,16.34781985,7.447856488737729
12,75,1.8,1.05,22.02190688,5.086568105,16.55792988,14.555468288333335,16.55792988,8.64342606699333
12,75,1.8,1.4,16.51580642,17.76506143,14.25681865,16.179228833333333,16.51580642,1.778174683415637
12,75,2.0,0.7,21.58189617,17.19897909,24.55175934,21.110878200000002,21.58189617,3.69895090495193
12,75,2.0,1.05,32.22906249,32.17184556,25.44355022,29.948152756666662,32.17184556,3.901205128454217
12,75,2.0,1.4,2.467981245,17.65870961,15.99058804,12.039092965,15.99058804,8.330683769092177
12,75,2.2,0.7,35.79146501,19.73401949,33.17701842,29.567500973333335,33.17701842,8.61579081136986
12,75,2.2,1.05,40.86827958,27.71886967,36.28859878,34.958582676666666,36.28859878,6.674837254319092
12,75,2.2,1.4,1.49421229,2.75804036,1.790871605,2.014374751666667,1.790871605,0.6608937812216175
12,75,2.4,0.7,43.14528141,45.48213759,41.35446994,43.327296313333335,43.14528141,2.0698447105980464
12,75,2.4,1.05,46.92091161,40.6079649,47.30570731,44.94486127333334,46.92091161,3.7607870914821135
12,75,2.4,1.4,1.48225321,1.60176982,2.155238865,1.7464206316666668,1.60176982,0.35905475340930076
12,100,1.5,0.7,14.69444426,8.892414655,9.29353788,10.960132265,9.29353788,3.2402221401331817
12,100,1.5,1.05,11.49054846,8.88408156,12.11958914,10.831406386666666,11.49054846,1.7155111569698367
12,100,1.5,1.4,10.61172675,9.853825685,11.8038592,10.756470544999999,10.61172675,0.9830415820549325
12,100,1.7,0.7,18.05369099,11.29506672,19.0194704,16.122742703333333,18.05369099,4.208684357044977
12,100,1.7,1.05,19.5094086,13.35318585,17.53314818,16.798580876666666,17.53314818,3.1431610647959483
12,100,1.7,1.4,16.65803788,12.72629473,14.66705747,14.683796693333333,14.66705747,1.9659250241530908
12,100,1.9,0.7,30.06304252,18.6692565,18.74793491,22.49341131,18.74793491,6.5556109604372175
12,100,1.9,1.05,32.71835599,20.39089823,27.97689242,27.028715546666664,27.97689242,6.218185687440442
12,100,1.9,1.4,20.96172303,21.70844968,26.2044042,22.958192303333334,21.70844968,2.8359864123440715
12,100,2.1,0.7,40.47378346,26.18295304,37.41047273,34.689069743333334,37.41047273,7.524060352308322
12,100,2.1,1.05,42.67655245,29.36967361,37.35179195,36.46600600333334,37.35179195,6.697515858368241
12,100,2.1,1.4,2.02024529,39.31829259,24.43435657,21.92429815,24.43435657,18.775286364050988
12,100,2.3,0.7,40.29737022,34.90977982,38.84055602,38.01590202,38.84055602,2.7868572342927873
12,100,2.3,1.05,34.28081129,40.4790107,39.8601446,38.20665553,39.8601446,3.413933004613327
12,100,2.3,1.4,2.70949508,1.843159445,34.17278767,12.908480731666666,2.70949508,18.420523785545733
12,100,2.5,0.7,40.6362777,37.66667776,39.42386505,39.24227350333333,39.42386505,1.4931050091261495
12,100,2.5,1.05,1.86482408,37.06981261,30.72339312,23.21934327,30.72339312,18.763818307125597
12,100,2.5,1.4,1.36719433,1.70377423,1.581840945,1.5509365016666665,1.581840945,0.17040487297700707
12,125,1.6,0.7,15.60811198,13.71977862,11.04265774,13.456849446666666,13.71977862,2.294055778970034
12,125,1.6,1.05,20.18824631,14.92099437,30.20966198,21.77296755333333,20.18824631,7.766552992581055
12,125,1.6,1.4,16.34644991,12.07112258,12.90936504,13.775645843333335,12.90936504,2.2654884169487857
12,125,1.8,0.7,31.44584563,29.34213915,19.76653614,26.851506973333333,29.34213915,6.225271401343602
12,125,1.8,1.05,32.27993772,22.95483198,32.28743284,29.17406751333333,32.27993772,5.38601726775109
12,125,1.8,1.4,28.35393028,21.35987436,31.66129959,27.125034743333334,28.35393028,5.259513154499148
12,125,2.0,0.7,32.82589566,33.82786567,31.47662584,32.710129056666666,32.82589566,1.1798871193381641
12,125,2.0,1.05,36.33068406,37.20733246,36.25284256,36.596953026666675,36.33068406,0.5300350122942875
12,125,2.0,1.4,41.07478159,38.36510421,44.04477933,41.16155504333333,41.07478159,2.8408316724753853
12,125,2.2,0.7,34.05089677,32.78833207,32.43359398,33.09094094,32.78833207,0.8500565715218344
12,125,2.2,1.05,25.4602824,33.16625308,29.59553908,29.40735818666667,29.59553908,3.8564303528932946
12,125,2.2,1.4,1.754954565,23.75170673,23.16476721,16.223809501666665,23.16476721,12.533832090935396
12,125,2.4,0.7,35.46253183,35.76095873,37.54951294,36.257667833333336,35.76095873,1.1286773180917824
12,125,2.4,1.05,24.91308985,24.95509839,1.878474045,17.24888742833333,24.91308985,13.311185028398956
12,125,2.4,1.4,1.78455199,2.37460567,22.13553289,8.76489685,2.37460567,11.583068329330125
12,150,1.5,0.7,20.09582272,20.43303825,18.33169252,19.620184496666667,20.09582272,1.1285332333915004
12,150,1.5,1.05,24.73057766,18.19801116,21.98816719,21.63891867,21.98816719,3.280257179821761
12,150,1.5,1.4,21.53784942,16.36990424,17.58409244,18.49728203333333,17.58409244,2.7022862118769977
12,150,1.7,0.7,29.63537291,27.56463097,28.19673461,28.465579496666663,28.19673461,1.0612262837556616
12,150,1.7,1.05,35.66341558,28.86626493,32.67804959,32.4025767,32.67804959,3.4069382478322914
12,150,1.7,1.4,34.86198284,21.9534511,25.15656951,27.32400115,25.15656951,6.72167150760893
12,150,1.9,0.7,30.62289498,27.43718607,27.97876193,28.679614326666666,27.97876193,1.7045764506904373
12,150,1.9,1.05,29.48954875,43.81693055,27.66069837,33.65572589000001,29.48954875,8.84724440348015
12,150,1.9,1.4,49.25078791,41.89631514,48.98711188,46.711404976666664,48.98711188,4.172073688656172
12,150,2.1,0.7,30.30987612,30.01685387,28.81046509,29.712398359999998,30.01685387,0.7947189612677131
12,150,2.1,1.05,22.4073812,26.98313765,22.31453663,23.90168516,22.4073812,2.6690198790267603
12,150,2.1,1.4,1.83697897,15.82714667,2.12203775,6.5953877966666665,2.12203775,7.996208073114427
12,150,2.3,0.7,32.24994845,30.81267184,33.72884771,32.26382266666666,32.24994845,1.4581374409186
12,150,2.3,1.05,1.85980549,20.01687814,20.08719368,13.987959103333333,20.01687814,10.503347971968232
12,150,2.3,1.4,2.899684285,2.280350995,18.99845952,8.059498266666667,2.899684285,9.478478169383076
12,150,2.5,0.7,32.54542221,33.55520108,32.94164965,33.01409098,32.94164965,0.5087721998043412
12,150,2.5,1.05,1.556686305,15.7435385,20.7900743,12.696766368333334,15.7435385,9.97210703704478
12,150,2.5,1.4,1.67768615,1.573343915,1.22973419,1.493588085,1.573343915,0.23438426553675068
12,175,1.6,0.7,29.88577368,24.70855653,30.49768339,28.364004533333333,29.88577368,3.1804612011630184
12,175,1.6,1.05,34.00182953,28.30756993,39.07880007,33.79606651,34.00182953,5.3885622848317105
12,175,1.6,1.4,43.47975901,38.70371517,37.85625565,40.013243276666664,38.70371517,3.0318468639750447
12,175,1.8,0.7,28.4906872,30.44194607,30.55014033,29.8275912,30.44194607,1.1590559643029485
12,175,1.8,1.05,23.88152443,46.28138168,21.71498025,30.625962119999997,23.88152443,13.601198462661147
12,175,1.8,1.4,17.40448202,46.04167205,48.00469508,37.150283050000006,46.04167205,17.128510110086616
12,175,2.0,0.7,29.69113837,30.24429189,29.49511193,29.810180730000003,29.69113837,0.3885176517510848
12,175,2.0,1.05,20.3410298,20.9950382,23.87025342,21.73544047333333,20.9950382,1.8774987309607836
12,175,2.0,1.4,1.767964575,14.31680707,1.72323757,5.936003071666666,1.767964575,7.2580236201120245
12,175,2.2,0.7,32.58077756,31.34408471,31.41051358,31.77845861666667,31.41051358,0.6956219977947847
12,175,2.2,1.05,1.811359785,17.33874133,16.71189843,11.953999848333334,16.71189843,8.789373902393214
12,175,2.2,1.4,1.856395865,1.629345795,14.47445507,5.986732243333333,1.856395865,7.351460196471891
12,175,2.4,0.7,34.33571139,36.03900898,34.65747253,35.01073096666667,34.65747253,0.9049305566351947
12,175,2.4,1.05,2.732696605,10.59665846,14.92602464,9.418459901666667,10.59665846,6.181458244170488
12,175,2.4,1.4,1.257684545,2.74636211,1.1411741,1.7150735849999998,1.257684545,0.895019936814835
12,200,1.5,0.7,41.03767786,32.69642057,25.91147249,33.21519030666667,32.69642057,7.576434765350727
12,200,1.5,1.05,36.26267399,32.67447181,36.65199221,35.196379336666666,36.26267399,2.192693628599191
12,200,1.5,1.4,41.56020183,39.71127057,43.44795774,41.57314338,41.56020183,1.8683772007809203
12,200,1.7,0.7,29.52654878,30.81942151,29.4756594,29.94054323,29.52654878,0.7615561079401938
12,200,1.7,1.05,22.87250266,20.98843555,19.96334537,21.274761193333333,20.98843555,1.4755628807383034
12,200,1.7,1.4,22.98706561,51.54260273,20.06653041,31.53206625,22.98706561,17.391048246919098
12,200,1.9,0.7,29.24994097,29.9102573,30.4019694,29.85405589,29.9102573,0.5780668860491459
12,200,1.9,1.05,15.20724601,17.01436909,17.529669,16.583761366666668,17.01436909,1.219622644372377
12,200,1.9,1.4,1.7438969,8.28854607,2.84463563,4.292359533333333,2.84463563,3.5042883107426324
12,200,2.1,0.7,32.12768047,33.25790557,32.08265752,32.48941452,32.12768047,0.6659133854746063
12,200,2.1,1.05,1.857889805,11.36837164,14.89627256,9.374178001666666,11.36837164,6.744068684173316
12,200,2.1,1.4,1.8860728,1.570382565,1.731124215,1.729193193333333,1.731124215,0.15785397604145626
12,200,2.3,0.7,41.87429944,34.8912318,32.63826111,36.46793078333334,34.8912318,4.815660470936523
12,200,2.3,1.05,1.331659865,11.63569601,1.35897464,4.775443505,1.35897464,5.941168643331244
12,200,2.3,1.4,1.578600555,1.216757475,3.196306215,1.997221415,1.578600555,1.054080581278894
12,200,2.5,0.7,2.029597225,36.73641685,36.1041867,24.956733591666666,36.1041867,19.85799877184101
12,200,2.5,1.05,1.240041765,1.52683429,1.31348703,1.3601210283333334,1.31348703,0.14897494906655923
12,200,2.5,1.4,1.05594173,1.887555225,1.069728395,1.3377417833333334,1.069728395,0.4762023031348802
